Date,NIKKEI225,MaxDate,Max,MinDate,Min
2012-06-01,711.15,2012-06-29,9006.78,2012-06-04,8295.63
2012-07-01,-738.27,2012-07-04,9104.17,2012-07-25,8365.9
2012-08-01,623.01,2012-08-23,9178.12,2012-08-03,8555.11
2012-09-01,552.39,2012-09-19,9232.21,2012-09-05,8679.82
2012-10-01,521.08,2012-10-25,9055.2,2012-10-12,8534.12
2012-11-01,784.96,2012-11-30,9446.01,2012-11-13,8661.05
2012-12-01,962.72,2012-12-28,10395.18,2012-12-04,9432.46
2013-01-01,651.67,2013-01-31,11138.66,2013-01-23,10486.99
2013-02-01,615.6,2013-02-25,11662.52,2013-02-05,11046.92
2013-03-01,1029.31,2013-03-21,12635.69,2013-03-01,11606.38
2013-04-01,1922.65,2013-04-25,13926.08,2013-04-02,12003.43
2013-05-01,-2038.23,2013-05-22,15627.26,2013-05-30,13589.03
2013-06-01,1231.94,2013-06-28,13677.32,2013-06-13,12445.38
2013-07-01,-1147.37,2013-07-18,14808.5,2013-07-29,13661.13
2013-08-01,-1127.7,2013-08-02,14466.16,2013-08-28,13338.46
2013-09-01,1226.2,2013-09-26,14799.12,2013-09-02,13572.92
2013-10-01,859.93,2013-10-22,14713.25,2013-10-07,13853.32
2013-11-01,1640.32,2013-11-28,15727.12,2013-11-08,14086.8
2013-12-01,1138.4,2013-12-30,16291.31,2013-12-16,15152.91
2014-01-01,-1206.92,2014-01-08,16121.45,2014-01-31,14914.53
2014-02-01,1043.13,2014-02-25,15051.6,2014-02-04,14008.47
2014-03-01,-1049.84,2014-03-07,15274.07,2014-03-20,14224.23
2014-04-01,-1161.72,2014-04-03,15071.88,2014-04-14,13910.16
2014-05-01,675.28,2014-05-29,14681.72,2014-05-19,14006.44
2014-06-01,442.95,2014-06-24,15376.24,2014-06-16,14933.29
2014-07-01,482.19,2014-07-30,15646.23,2014-07-11,15164.04
2014-08-01,834.88,2014-08-25,15613.25,2014-08-08,14778.37
2014-09-01,897.54,2014-09-25,16374.14,2014-09-01,15476.6
2014-10-01,1881.25,2014-10-31,16413.76,2014-10-17,14532.51
2014-11-01,710.3,2014-11-14,17490.83,2014-11-10,16780.53
2014-12-01,-1180.32,2014-12-08,17935.64,2014-12-16,16755.32
2015-01-01,999.77,2015-01-28,17795.73,2015-01-14,16795.96
2015-02-01,1462.09,2015-02-27,18797.94,2015-02-03,17335.85
2015-03-01,1089.25,2015-03-23,19754.36,2015-03-10,18665.11
2015-04-01,1152.81,2015-04-23,20187.65,2015-04-01,19034.84
2015-05-01,0,2015-05-01,19531.63,2015-05-01,19531.63
