week,対内.株式投資ファンド持分.ネット
2013年3月第2週,11219
2013年3月第3週,4716
2013年3月第4週,-2676
2013年3月第5週,2281
2013年3月第6週,8686
2013年4月第2週,15688
2013年4月第3週,-294
2013年4月第4週,6079
2013年4月第5週,-262
2013年5月第2週,8793
2013年5月第3週,7158
2013年5月第4週,-685
2013年5月第5週,-1911
2013年6月第2週,1174
2013年6月第3週,-31
2013年6月第4週,1711
2013年6月第5週,4794
2013年6月第6週,4853
2013年7月第2週,3996
2013年7月第3週,3499
2013年7月第4週,-618
2013年7月第5週,-422
2013年8月第2週,-1485
2013年8月第3週,481
2013年8月第4週,-888
2013年8月第5週,-1750
2013年9月第1週,1854
2013年9月第2週,1529
2013年9月第3週,1821
2013年9月第4週,3388
2013年9月第5週,-276
2013年10月第2週,1449
2013年10月第3週,2978
2013年10月第4週,-79
2013年10月第5週,2479
2013年11月第2週,2745
2013年11月第3週,12951
2013年11月第4週,7089
2013年11月第5週,3687
2013年12月第1週,1140
2013年12月第2週,6145
2013年12月第3週,8383
2013年12月第4週,4916
2013年12月第5週,682
2014年1月第2週,-2186
2014年1月第3週,722
2014年1月第4週,-1546
2014年1月第5週,-7519
2014年2月第2週,-753
2014年2月第3週,-2787
2014年2月第4週,759
2014年2月第5週,-41
2014年3月第2週,3839
2014年3月第3週,-10923
2014年3月第4週,-1910
2014年3月第5週,-5156
2014年3月第6週,2231
2014年4月第2週,-842
2014年4月第3週,1940
2014年4月第4週,1947
2014年4月第5週,-97
2014年5月第2週,-1537
2014年5月第3週,-972
2014年5月第4週,337
2014年5月第5週,817
2014年6月第1週,3410
2014年6月第2週,2381
2014年6月第3週,2963
2014年6月第4週,-328
2014年6月第5週,3309
2014年7月第2週,-1606
2014年7月第3週,1380
2014年7月第4週,2033
2014年7月第5週,965
2014年8月第2週,-5848
2014年8月第3週,877
2014年8月第4週,1731
2014年8月第5週,-1107
2014年8月第6週,1879
2014年9月第2週,1366
2014年9月第3週,2940
2014年9月第4週,-419
2014年9月第5週,1845
2014年10月第2週,-2546
2014年10月第3週,-4142
2014年10月第4週,1780
2014年10月第5週,9047
2014年11月第2週,10549
2014年11月第3週,9102
2014年11月第4週,7349
2014年11月第5週,-530
2014年11月第6週,4823
2014年12月第2週,1208
2014年12月第3週,-3877
2014年12月第4週,31
2014年12月第5週,-407
2015年1月第2週,-6799
2015年1月第3週,-5771
2015年1月第4週,4648
2015年1月第5週,-1048
2015年2月第1週,-4771
2015年2月第2週,1139
2015年2月第3週,2893
2015年2月第4週,3505
2015年3月第1週,2918
2015年3月第2週,2443
2015年3月第3週,-3524
2015年3月第4週,-344
2015年3月第5週,10361
2015年4月第2週,10411
2015年4月第3週,5990
2015年4月第4週,8210
2015年4月第5週,-2056
2015年5月第2週,714
2015年5月第3週,1872
2015年5月第4週,5641
2015年5月第5週,5742
2015年5月第6週,2552
2015年6月第2週,-4126
2015年6月第3週,-2533
2015年6月第4週,2980
2015年6月第5週,-1854
2015年7月第2週,-8534
2015年7月第3週,6322
2015年7月第4週,-817
2015年7月第5週,-28
2015年8月第2週,3564
2015年8月第3週,-5014
2015年8月第4週,-4628
2015年8月第5週,-6269
2015年8月第6週,-9860
